user_id,book_id,borrow_date,return_date,pages,reservation_status,overdue_status,user_role,book_category,book_holding_days
30,198,3/13/2023,3/29/2023,242,TRUE,1,student,non-fiction,16
68,45,4/2/2022,4/7/2022,188,TRUE,0,student,art,5
97,42,6/6/2023,6/8/2023,421,TRUE,0,faculty,history,2
86,69,10/5/2022,10/24/2022,379,FALSE,1,student,non-fiction,19
85,156,7/4/2020,7/9/2020,282,FALSE,0,student,fiction,5
55,90,10/28/2023,11/15/2023,297,FALSE,1,student,art,18
71,84,4/11/2023,4/30/2023,468,FALSE,1,staff,science,19
42,191,7/21/2023,8/9/2023,301,FALSE,1,staff,fiction,19
97,129,9/1/2022,9/16/2022,313,TRUE,1,student,non-fiction,15
36,101,7/10/2023,7/16/2023,230,FALSE,0,student,science,6
85,169,8/19/2022,9/5/2022,555,TRUE,1,faculty,history,17
16,39,5/3/2022,5/10/2022,546,FALSE,0,faculty,history,7
54,192,12/14/2022,12/19/2022,375,TRUE,0,faculty,science,5
67,109,1/9/2022,1/14/2022,222,FALSE,0,staff,non-fiction,5
22,124,6/10/2020,6/19/2020,338,FALSE,1,staff,science,9
99,169,7/4/2022,7/21/2022,363,TRUE,1,faculty,non-fiction,17
86,49,7/27/2020,8/8/2020,210,FALSE,1,faculty,art,12
64,19,1/16/2024,1/18/2024,219,FALSE,0,student,fiction,2
38,49,1/3/2025,1/19/2025,166,FALSE,1,faculty,fiction,16
99,163,11/11/2023,11/27/2023,350,FALSE,1,faculty,science,16
51,42,7/24/2023,7/27/2023,548,TRUE,0,staff,history,3
38,105,9/10/2021,9/16/2021,273,TRUE,0,student,art,6
14,59,10/25/2021,11/11/2021,345,TRUE,1,faculty,non-fiction,17
19,84,2/27/2020,3/9/2020,306,TRUE,1,faculty,non-fiction,11
65,15,3/28/2025,3/29/2025,225,FALSE,0,student,art,1
32,95,8/3/2023,8/21/2023,444,TRUE,1,faculty,science,18
33,70,7/6/2021,7/9/2021,209,FALSE,0,student,science,3
84,18,10/6/2020,10/15/2020,339,TRUE,1,faculty,fiction,9
93,172,8/5/2020,8/7/2020,382,FALSE,0,staff,non-fiction,2
22,133,2/4/2024,2/18/2024,327,TRUE,1,faculty,history,14
72,173,12/29/2024,12/30/2024,223,TRUE,0,staff,fiction,1
22,135,7/3/2020,7/19/2020,390,TRUE,1,staff,non-fiction,16
19,60,9/13/2024,9/25/2024,211,FALSE,1,faculty,science,12
27,39,6/11/2021,6/26/2021,131,FALSE,1,faculty,art,15
63,65,3/17/2022,4/5/2022,215,TRUE,1,faculty,non-fiction,19
84,10,7/30/2021,8/6/2021,473,FALSE,0,student,science,7
73,156,4/29/2020,5/18/2020,248,TRUE,1,student,science,19
60,183,12/14/2021,12/20/2021,348,TRUE,0,staff,non-fiction,6
50,113,11/2/2024,11/12/2024,174,TRUE,1,student,art,10
41,189,11/24/2022,12/1/2022,270,TRUE,0,faculty,art,7
50,7,1/19/2024,1/26/2024,367,TRUE,0,student,fiction,7
71,60,1/29/2022,2/15/2022,309,FALSE,1,staff,history,17
97,149,6/10/2020,6/11/2020,503,TRUE,0,student,history,1
62,193,1/31/2020,2/12/2020,538,FALSE,1,student,history,12
31,93,1/2/2025,1/12/2025,333,TRUE,1,staff,non-fiction,10
96,199,12/27/2022,1/14/2023,555,TRUE,1,student,history,18
37,36,1/27/2021,2/2/2021,181,FALSE,0,student,art,6
13,183,4/12/2023,4/22/2023,321,FALSE,1,faculty,non-fiction,10
30,157,5/31/2023,6/11/2023,243,FALSE,1,staff,science,11
85,5,1/20/2020,2/2/2020,440,TRUE,1,staff,science,13
66,73,7/1/2023,7/10/2023,242,TRUE,1,faculty,fiction,9
70,88,12/4/2023,12/13/2023,242,FALSE,1,student,art,9
59,121,3/14/2022,4/2/2022,257,TRUE,1,student,art,19
82,53,3/28/2024,4/4/2024,244,TRUE,0,staff,art,7
90,23,10/2/2020,10/9/2020,166,TRUE,0,faculty,non-fiction,7
42,159,11/17/2022,12/7/2022,241,TRUE,1,staff,science,20
53,145,1/4/2021,1/8/2021,317,TRUE,0,staff,history,4
62,27,3/26/2022,4/14/2022,221,FALSE,1,student,art,19
32,104,1/21/2024,2/8/2024,501,FALSE,1,student,history,18
13,95,9/24/2024,10/7/2024,281,FALSE,1,staff,fiction,13
25,175,7/27/2020,8/7/2020,398,FALSE,1,faculty,fiction,11
13,69,6/24/2021,7/14/2021,383,FALSE,1,staff,non-fiction,20
1,85,8/27/2022,9/3/2022,383,TRUE,0,staff,fiction,7
39,87,6/15/2022,6/16/2022,151,TRUE,0,staff,art,1
95,16,6/29/2022,6/30/2022,435,FALSE,0,student,history,1
20,75,10/30/2023,11/4/2023,134,TRUE,0,faculty,art,5
31,167,12/14/2020,12/18/2020,341,TRUE,0,staff,history,4
41,162,6/8/2020,6/17/2020,209,FALSE,1,staff,science,9
26,5,11/8/2024,11/21/2024,444,TRUE,1,student,science,13
6,25,5/29/2023,6/10/2023,236,FALSE,1,faculty,non-fiction,12
15,178,8/28/2022,9/12/2022,213,FALSE,1,student,art,15
2,177,1/3/2025,1/21/2025,374,FALSE,1,student,history,18
73,74,5/13/2021,5/27/2021,236,TRUE,1,student,non-fiction,14
22,122,10/7/2023,10/12/2023,182,FALSE,0,staff,art,5
34,61,10/27/2024,10/29/2024,434,TRUE,0,faculty,science,2
72,107,5/9/2023,5/17/2023,197,TRUE,1,student,art,8
77,173,3/4/2022,3/22/2022,158,FALSE,1,student,non-fiction,18
28,32,1/29/2020,2/5/2020,260,FALSE,0,student,non-fiction,7
9,180,11/11/2022,11/27/2022,356,TRUE,1,student,fiction,16
100,191,1/19/2023,1/30/2023,267,FALSE,1,staff,fiction,11
76,66,8/4/2023,8/6/2023,445,FALSE,0,staff,science,2
64,79,1/11/2022,1/20/2022,379,FALSE,1,faculty,non-fiction,9
43,159,4/20/2023,5/10/2023,279,TRUE,1,faculty,art,20
79,197,11/12/2020,11/13/2020,273,TRUE,0,faculty,art,1
59,144,11/6/2021,11/26/2021,536,FALSE,1,student,history,20
97,142,7/2/2023,7/18/2023,375,FALSE,1,student,science,16
100,198,1/31/2022,2/9/2022,575,FALSE,1,staff,history,9
26,27,11/21/2022,12/5/2022,256,FALSE,1,staff,fiction,14
86,83,8/9/2023,8/22/2023,364,TRUE,1,student,science,13
98,89,7/11/2021,7/18/2021,326,FALSE,0,student,fiction,7
60,96,2/28/2020,3/9/2020,598,TRUE,1,student,history,10
75,35,6/12/2023,6/17/2023,327,TRUE,0,faculty,fiction,5
73,84,9/4/2020,9/18/2020,265,FALSE,1,staff,art,14
38,1,11/5/2024,11/6/2024,107,TRUE,0,faculty,art,1
76,27,5/10/2021,5/15/2021,418,TRUE,0,staff,science,5
28,94,9/13/2023,9/24/2023,219,TRUE,1,faculty,fiction,11
8,160,9/30/2024,10/13/2024,235,TRUE,1,staff,art,13
29,150,9/22/2024,9/30/2024,536,TRUE,1,student,history,8
14,91,5/26/2020,5/29/2020,151,TRUE,0,student,non-fiction,3
54,23,4/13/2024,5/2/2024,379,TRUE,1,faculty,fiction,19
85,29,7/6/2021,7/16/2021,363,FALSE,1,student,non-fiction,10
65,91,2/24/2021,2/26/2021,168,TRUE,0,student,non-fiction,2
82,141,10/27/2023,11/16/2023,462,FALSE,1,staff,history,20
56,110,1/4/2023,1/15/2023,346,TRUE,1,faculty,non-fiction,11
45,32,9/7/2021,9/21/2021,350,TRUE,1,student,non-fiction,14
